"loc.id","time1"
290,5794
73,5795
61,5796
61,5797
61,5798
158,5799
116,5800
98,5801
89,5802
98,5803
61,5804
98,5805
98,5806
290,5807
158,5808
61,5809
290,5810
61,5811
290,5812
98,5813
158,5814
98,5815
61,5816
61,5817
98,5818
61,5819
98,5820
98,5821
61,5822
61,5823
98,5824
61,5825
61,5826
158,5827
61,5828
61,5829
61,5830
98,5831
98,5832
158,5833
98,5834
61,5835
61,5836
98,5837
290,5838
98,5839
98,5840
73,5841
61,5842
98,5843
61,5844
98,5845
98,5846
98,5847
290,5848
98,5849
4,5850
61,5851
61,5852
158,5853
276,5854
116,5855
61,5856
61,5857
61,5858
290,5859
290,5860
31,5861
133,5862
133,5863
212,5864
133,5865
106,5866
223,5867
106,5868
209,5869
258,5870
258,5871
198,5872
238,5873
258,5874
223,5875
11,5876
198,5877
133,5878
106,5879
198,5880
258,5881
208,5882
11,5883
258,5884
11,5885
258,5886
11,5887
133,5888
11,5889
11,5890
106,5891
212,5892
198,5893
177,5894
209,5895
106,5896
133,5897
198,5898
11,5899
133,5900
133,5901
258,5902
258,5903
133,5904
11,5905
11,5906
177,5907
133,5908
198,5909
11,5910
198,5911
106,5912
11,5913
11,5914
209,5915
62,5916
106,5917
11,5918
133,5919
177,5920
223,5921
11,5922
177,5923
133,5924
11,5925
258,5926
212,5927
258,5928
223,5929
177,5930
198,5931
11,5932
106,5933
133,5934
223,5935
177,5936
208,5937
133,5938
11,5939
106,5940
258,5941
133,5942
133,5943
11,5944
133,5945
106,5946
133,5947
106,5948
106,5949
258,5950
133,5951
133,5952
11,5953
258,5954
133,5955
133,5956
177,5957
258,5958
106,5959
212,5960
198,5961
258,5962
69,5963
212,5964
133,5965
133,5966
11,5967
133,5968
106,5969
106,5970
133,5971
133,5972
106,5973
106,5974
106,5975
212,5976
11,5977
258,5978
133,5979
208,5980
212,5981
258,5982
62,5983
106,5984
198,5985
106,5986
177,5987
133,5988
11,5989
198,5990
11,5991
11,5992
106,5993
258,5994
133,5995
223,5996
11,5997
133,5998
223,5999
133,6000
258,6001
133,6002
11,6003
177,6004
133,6005
198,6006
133,6007
11,6008
62,6009
11,6010
133,6011
11,6012
106,6013
11,6014
11,6015
258,6016
133,6017
106,6018
209,6019
11,6020
223,6021
11,6022
133,6023
133,6024
11,6025
258,6026
133,6027
62,6028
133,6029
212,6030
133,6031
212,6032
177,6033
133,6034
133,6035
212,6036
11,6037
133,6038
11,6039
198,6040
11,6041
11,6042
133,6043
11,6044
106,6045
258,6046
198,6047
209,6048
133,6049
133,6050
133,6051
106,6052
177,6053
133,6054
133,6055
133,6056
11,6057
258,6058
133,6059
106,6060
133,6061
11,6062
258,6063
106,6064
209,6065
106,6066
106,6067
209,6068
133,6069
106,6070
11,6071
11,6072
258,6073
133,6074
37,6075
7,6076
37,6077
136,6078
271,6079
37,6080
37,6081
102,6082
37,6083
276,6084
46,6085
37,6086
7,6087
271,6088
102,6089
136,6090
37,6091
102,6092
37,6093
37,6094
271,6095
46,6096
276,6097
7,6098
37,6099
136,6100
48,6101
48,6102
37,6103
46,6104
250,6105
46,6106
37,6107
46,6108
7,6109
136,6110
276,6111
7,6112
37,6113
126,6114
37,6115
102,6116
250,6117
37,6118
7,6119
37,6120
136,6121
48,6122
7,6123
107,6124
7,6125
37,6126
107,6127
7,6128
102,6129
7,6130
271,6131
276,6132
37,6133
37,6134
102,6135
48,6136
7,6137
136,6138
37,6139
7,6140
37,6141
37,6142
276,6143
271,6144
276,6145
271,6146
46,6147
37,6148
7,6149
37,6150
7,6151
271,6152
37,6153
37,6154
37,6155
48,6156
158,6157
275,6158
7,6159
7,6160
37,6161
275,6162
48,6163
275,6164
46,6165
46,6166
276,6167
102,6168
275,6169
271,6170
276,6171
37,6172
250,6173
37,6174
48,6175
126,6176
276,6177
37,6178
102,6179
48,6180
126,6181
48,6182
102,6183
7,6184
136,6185
136,6186
7,6187
46,6188
7,6189
136,6190
7,6191
271,6192
7,6193
184,6194
37,6195
37,6196
7,6197
37,6198
7,6199
276,6200
271,6201
37,6202
7,6203
7,6204
7,6205
102,6206
276,6207
275,6208
7,6209
250,6210
37,6211
107,6212
158,6213
136,6214
126,6215
126,6216
37,6217
276,6218
7,6219
275,6220
7,6221
136,6222
37,6223
7,6224
48,6225
7,6226
136,6227
37,6228
7,6229
7,6230
37,6231
7,6232
275,6233
37,6234
37,6235
7,6236
158,6237
48,6238
37,6239
37,6240
102,6241
275,6242
48,6243
271,6244
46,6245
7,6246
275,6247
37,6248
7,6249
7,6250
37,6251
136,6252
7,6253
275,6254
37,6255
37,6256
102,6257
37,6258
7,6259
7,6260
37,6261
7,6262
37,6263
7,6264
275,6265
37,6266
7,6267
37,6268
107,6269
7,6270
7,6271
271,6272
37,6273
281,6274
276,6275
7,6276
48,6277
37,6278
152,6279
37,6280
37,6281
7,6282
46,6283
7,6284
37,6285
271,6286
7,6287
7,6288
275,6289
7,6290
48,6291
126,6292
48,6293
136,6294
275,6295
136,6296
250,6297
102,6298
126,6299
126,6300
37,6301
37,6302
37,6303
48,6304
37,6305
136,6306
7,6307
37,6308
136,6309
37,6310
48,6311
37,6312
37,6313
37,6314
48,6315
7,6316
250,6317
271,6318
37,6319
275,6320
7,6321
271,6322
102,6323
37,6324
37,6325
98,6326
7,6327
37,6328
275,6329
48,6330
37,6331
107,6332
136,6333
37,6334
7,6335
48,6336
102,6337
276,6338
37,6339
7,6340
276,6341
136,6342
102,6343
276,6344
37,6345
250,6346
102,6347
37,6348
7,6349
46,6350
37,6351
7,6352
271,6353
7,6354
37,6355
48,6356
7,6357
102,6358
7,6359
126,6360
7,6361
7,6362
37,6363
7,6364
275,6365
37,6366
102,6367
7,6368
7,6369
48,6370
37,6371
7,6372
276,6373
37,6374
37,6375
7,6376
7,6377
48,6378
7,6379
7,6380
7,6381
102,6382
136,6383
152,6384
126,6385
37,6386
37,6387
37,6388
37,6389
48,6390
102,6391
37,6392
275,6393
37,6394
46,6395
46,6396
126,6397
7,6398
37,6399
7,6400
275,6401
152,6402
7,6403
37,6404
136,6405
7,6406
37,6407
46,6408
271,6409
276,6410
37,6411
7,6412
48,6413
126,6414
107,6415
7,6416
37,6417
37,6418
271,6419
37,6420
126,6421
7,6422
250,6423
7,6424
126,6425
37,6426
276,6427
7,6428
7,6429
7,6430
37,6431
276,6432
7,6433
7,6434
276,6435
48,6436
275,6437
48,6438
250,6439
275,6440
7,6441
7,6442
7,6443
276,6444
48,6445
48,6446
136,6447
7,6448
37,6449
271,6450
7,6451
48,6452
7,6453
276,6454
271,6455
37,6456
37,6457
7,6458
46,6459
37,6460
81,6461
158,6462
7,6463
37,6464
46,6465
276,6466
37,6467
7,6468
7,6469
7,6470
7,6471
276,6472
46,6473
271,6474
102,6475
37,6476
7,6477
7,6478
276,6479
7,6480
7,6481
7,6482
7,6483
7,6484
7,6485
46,6486
37,6487
7,6488
136,6489
126,6490
7,6491
136,6492
107,6493
7,6494
48,6495
126,6496
7,6497
7,6498
7,6499
136,6500
102,6501
7,6502
136,6503
37,6504
250,6505
276,6506
271,6507
136,6508
7,6509
37,6510
37,6511
136,6512
7,6513
107,6514
7,6515
37,6516
37,6517
48,6518
102,6519
37,6520
271,6521
37,6522
48,6523
276,6524
271,6525
7,6526
202,6527
276,6528
275,6529
7,6530
126,6531
126,6532
250,6533
37,6534
37,6535
37,6536
37,6537
276,6538
271,6539
69,6540
197,6541
70,6542
69,6543
219,6544
69,6545
69,6546
69,6547
69,6548
69,6549
69,6550
70,6551
69,6552
69,6553
290,6554
197,6555
197,6556
69,6557
69,6558
70,6559
69,6560
197,6561
69,6562
69,6563
70,6564
70,6565
86,6566
219,6567
121,6568
70,6569
69,6570
69,6571
69,6572
70,6573
86,6574
69,6575
69,6576
197,6577
86,6578
69,6579
290,6580
69,6581
290,6582
69,6583
197,6584
69,6585
86,6586
70,6587
70,6588
290,6589
121,6590
69,6591
69,6592
86,6593
70,6594
69,6595
69,6596
70,6597
86,6598
86,6599
197,6600
69,6601
121,6602
70,6603
69,6604
70,6605
121,6606
70,6607
69,6608
69,6609
70,6610
70,6611
69,6612
69,6613
121,6614
69,6615
197,6616
69,6617
69,6618
260,6619
69,6620
70,6621
69,6622
69,6623
70,6624
69,6625
290,6626
145,6627
70,6628
69,6629
86,6630
197,6631
290,6632
86,6633
197,6634
86,6635
69,6636
69,6637
70,6638
69,6639
69,6640
86,6641
197,6642
70,6643
69,6644
69,6645
69,6646
69,6647
290,6648
197,6649
86,6650
70,6651
70,6652
69,6653
197,6654
69,6655
69,6656
121,6657
197,6658
69,6659
290,6660
86,6661
69,6662
69,6663
86,6664
69,6665
70,6666
69,6667
69,6668
69,6669
69,6670
69,6671
70,6672
197,6673
69,6674
70,6675
86,6676
290,6677
69,6678
86,6679
69,6680
121,6681
86,6682
197,6683
290,6684
290,6685
70,6686
197,6687
290,6688
69,6689
86,6690
70,6691
69,6692
126,6693
69,6694
69,6695
70,6696
70,6697
269,6698
121,6699
86,6700
69,6701
69,6702
69,6703
121,6704
69,6705
69,6706
69,6707
70,6708
86,6709
86,6710
70,6711
69,6712
69,6713
86,6714
69,6715
69,6716
86,6717
69,6718
69,6719
70,6720
69,6721
70,6722
260,6723
69,6724
165,6725
69,6726
290,6727
70,6728
197,6729
86,6730
69,6731
219,6732
86,6733
70,6734
155,6735
69,6736
69,6737
69,6738
69,6739
290,6740
69,6741
69,6742
290,6743
70,6744
69,6745
219,6746
69,6747
69,6748
145,6749
197,6750
155,6751
121,6752
69,6753
290,6754
70,6755
70,6756
69,6757
70,6758
197,6759
69,6760
197,6761
197,6762
197,6763
70,6764
219,6765
197,6766
197,6767
69,6768
219,6769
69,6770
69,6771
69,6772
197,6773
69,6774
86,6775
69,6776
69,6777
86,6778
86,6779
69,6780
197,6781
290,6782
126,6783
290,6784
219,6785
70,6786
69,6787
69,6788
260,6789
69,6790
69,6791
290,6792
130,6793
69,6794
69,6795
197,6796
69,6797
197,6798
69,6799
197,6800
219,6801
70,6802
219,6803
70,6804
86,6805
69,6806
197,6807
260,6808
69,6809
70,6810
197,6811
69,6812
70,6813
290,6814
65,6815
69,6816
70,6817
70,6818
290,6819
236,6820
197,6821
121,6822
86,6823
290,6824
197,6825
197,6826
197,6827
69,6828
121,6829
290,6830
290,6831
260,6832
69,6833
69,6834
69,6835
69,6836
86,6837
69,6838
86,6839
121,6840
70,6841
69,6842
69,6843
69,6844
197,6845
69,6846
86,6847
290,6848
69,6849
70,6850
70,6851
197,6852
70,6853
69,6854
290,6855
86,6856
69,6857
69,6858
69,6859
69,6860
86,6861
69,6862
121,6863
70,6864
69,6865
69,6866
69,6867
197,6868
121,6869
86,6870
69,6871
86,6872
69,6873
69,6874
121,6875
197,6876
69,6877
197,6878
69,6879
69,6880
69,6881
290,6882
70,6883
69,6884
69,6885
69,6886
69,6887
86,6888
260,6889
86,6890
69,6891
69,6892
86,6893
70,6894
69,6895
70,6896
69,6897
69,6898
70,6899
290,6900
70,6901
121,6902
155,6903
69,6904
69,6905
70,6906
70,6907
197,6908
69,6909
70,6910
197,6911
69,6912
86,6913
69,6914
69,6915
69,6916
290,6917
70,6918
197,6919
197,6920
69,6921
86,6922
121,6923
69,6924
70,6925
69,6926
197,6927
70,6928
86,6929
219,6930
219,6931
260,6932
69,6933
69,6934
69,6935
69,6936
121,6937
69,6938
70,6939
69,6940
69,6941
69,6942
197,6943
69,6944
197,6945
70,6946
70,6947
70,6948
69,6949
69,6950
197,6951
121,6952
121,6953
197,6954
86,6955
197,6956
70,6957
69,6958
69,6959
219,6960
197,6961
70,6962
197,6963
197,6964
69,6965
86,6966
260,6967
69,6968
86,6969
86,6970
69,6971
121,6972
70,6973
69,6974
69,6975
197,6976
290,6977
69,6978
70,6979
70,6980
197,6981
121,6982
69,6983
219,6984
69,6985
70,6986
70,6987
69,6988
121,6989
121,6990
165,6991
69,6992
219,6993
69,6994
69,6995
70,6996
69,6997
130,6998
69,6999
70,7000
197,7001
260,7002
197,7003
70,7004
70,7005
86,7006
69,7007
86,7008
70,7009
86,7010
290,7011
69,7012
290,7013
69,7014
86,7015
69,7016
197,7017
197,7018
70,7019
197,7020
69,7021
69,7022
86,7023
70,7024
86,7025
69,7026
69,7027
70,7028
197,7029
70,7030
70,7031
197,7032
219,7033
69,7034
7,7035
70,7036
70,7037
86,7038
165,7039
69,7040
69,7041
197,7042
69,7043
69,7044
121,7045
69,7046
69,7047
69,7048
290,7049
290,7050
197,7051
121,7052
290,7053
70,7054
69,7055
290,7056
86,7057
197,7058
219,7059
69,7060
69,7061
260,7062
70,7063
69,7064
197,7065
70,7066
69,7067
69,7068
121,7069
260,7070
197,7071
86,7072
69,7073
197,7074
269,7075
197,7076
70,7077
69,7078
7,7079
121,7080
14,7081
14,7082
60,7083
261,7084
86,7085
86,7086
228,7087
14,7088
228,7089
55,7090
86,7091
60,7092
60,7093
86,7094
228,7095
14,7096
60,7097
228,7098
60,7099
228,7100
60,7101
86,7102
86,7103
60,7104
60,7105
60,7106
86,7107
86,7108
267,7109
60,7110
228,7111
86,7112
86,7113
86,7114
261,7115
86,7116
60,7117
228,7118
60,7119
60,7120
86,7121
235,7122
228,7123
60,7124
60,7125
60,7126
86,7127
228,7128
228,7129
58,7130
228,7131
14,7132
228,7133
228,7134
111,7135
60,7136
202,7137
60,7138
86,7139
202,7140
14,7141
14,7142
86,7143
261,7144
14,7145
60,7146
60,7147
261,7148
247,7149
60,7150
261,7151
86,7152
261,7153
86,7154
228,7155
60,7156
14,7157
247,7158
86,7159
60,7160
86,7161
60,7162
86,7163
55,7164
60,7165
60,7166
228,7167
86,7168
228,7169
228,7170
86,7171
14,7172
55,7173
261,7174
228,7175
228,7176
86,7177
86,7178
60,7179
235,7180
14,7181
261,7182
86,7183
60,7184
60,7185
60,7186
60,7187
86,7188
86,7189
60,7190
267,7191
267,7192
228,7193
60,7194
60,7195
261,7196
60,7197
60,7198
261,7199
228,7200
86,7201
60,7202
86,7203
228,7204
86,7205
60,7206
60,7207
60,7208
60,7209
60,7210
86,7211
86,7212
58,7213
228,7214
228,7215
60,7216
86,7217
228,7218
86,7219
14,7220
280,7221
280,7222
280,7223
280,7224
190,7225
280,7226
280,7227
32,7228
280,7229
280,7230
32,7231
280,7232
280,7233
190,7234
280,7235
280,7236
32,7237
280,7238
32,7239
154,7240
280,7241
215,7242
280,7243
32,7244
280,7245
280,7246
280,7247
280,7248
32,7249
32,7250
32,7251
32,7252
190,7253
280,7254
32,7255
280,7256
201,7257
32,7258
32,7259
32,7260
32,7261
154,7262
280,7263
280,7264
280,7265
280,7266
280,7267
32,7268
280,7269
190,7270
154,7271
190,7272
190,7273
280,7274
32,7275
280,7276
190,7277
280,7278
201,7279
280,7280
32,7281
190,7282
32,7283
190,7284
32,7285
32,7286
32,7287
32,7288
280,7289
32,7290
190,7291
280,7292
280,7293
280,7294
154,7295
280,7296
280,7297
17,7298
280,7299
280,7300
280,7301
190,7302
32,7303
32,7304
280,7305
32,7306
280,7307
190,7308
280,7309
280,7310
280,7311
32,7312
280,7313
154,7314
190,7315
32,7316
190,7317
280,7318
32,7319
32,7320
32,7321
280,7322
32,7323
280,7324
154,7325
280,7326
32,7327
190,7328
32,7329
280,7330
280,7331
280,7332
32,7333
32,7334
32,7335
154,7336
32,7337
280,7338
215,7339
280,7340
32,7341
32,7342
190,7343
190,7344
190,7345
190,7346
280,7347
32,7348
280,7349
32,7350
154,7351
215,7352
280,7353
280,7354
32,7355
32,7356
190,7357
280,7358
280,7359
190,7360
280,7361
280,7362
32,7363
32,7364
190,7365
32,7366
32,7367
280,7368
280,7369
32,7370
190,7371
280,7372
190,7373
32,7374
280,7375
280,7376
32,7377
32,7378
190,7379
280,7380
15,7381
32,7382
280,7383
32,7384
32,7385
190,7386
51,7387
32,7388
32,7389
32,7390
280,7391
280,7392
32,7393
17,7394
280,7395
32,7396
280,7397
190,7398
280,7399
32,7400
32,7401
280,7402
280,7403
32,7404
32,7405
280,7406
280,7407
280,7408
190,7409
173,7410
190,7411
280,7412
173,7413
280,7414
173,7415
280,7416
32,7417
190,7418
280,7419
280,7420
32,7421
201,7422
190,7423
280,7424
32,7425
280,7426
201,7427
190,7428
17,7429
190,7430
32,7431
280,7432
280,7433
280,7434
280,7435
154,7436
280,7437
32,7438
280,7439
190,7440
173,7441
32,7442
280,7443
280,7444
280,7445
280,7446
32,7447
280,7448
280,7449
154,7450
280,7451
190,7452
280,7453
280,7454
280,7455
32,7456
32,7457
280,7458
280,7459
280,7460
190,7461
32,7462
280,7463
280,7464
280,7465
32,7466
280,7467
280,7468
32,7469
280,7470
280,7471
32,7472
17,7473
32,7474
280,7475
280,7476
154,7477
280,7478
32,7479
280,7480
148,7481
280,7482
280,7483
280,7484
32,7485
280,7486
32,7487
190,7488
280,7489
280,7490
32,7491
32,7492
280,7493
190,7494
32,7495
32,7496
280,7497
280,7498
280,7499
148,7500
211,7501
32,7502
280,7503
32,7504
280,7505
280,7506
280,7507
154,7508
280,7509
280,7510
32,7511
32,7512
280,7513
32,7514
280,7515
32,7516
280,7517
32,7518
280,7519
280,7520
280,7521
32,7522
280,7523
280,7524
32,7525
32,7526
190,7527
32,7528
154,7529
280,7530
32,7531
190,7532
32,7533
190,7534
215,7535
190,7536
280,7537
32,7538
280,7539
32,7540
280,7541
215,7542
292,7543
190,7544
280,7545
32,7546
280,7547
280,7548
190,7549
32,7550
280,7551
32,7552
280,7553
190,7554
190,7555
280,7556
32,7557
201,7558
148,7559
215,7560
190,7561
190,7562
32,7563
190,7564
280,7565
32,7566
280,7567
280,7568
190,7569
32,7570
32,7571
280,7572
280,7573
280,7574
32,7575
190,7576
280,7577
32,7578
190,7579
280,7580
280,7581
32,7582
190,7583
32,7584
280,7585
211,7586
280,7587
154,7588
280,7589
280,7590
280,7591
190,7592
190,7593
32,7594
104,7595
215,7596
154,7597
190,7598
280,7599
151,7600
49,7601
253,7602
253,7603
297,7604
253,7605
297,7606
151,7607
151,7608
49,7609
103,7610
151,7611
103,7612
103,7613
49,7614
8,7615
51,7616
253,7617
49,7618
151,7619
297,7620
49,7621
62,7622
49,7623
151,7624
253,7625
151,7626
297,7627
297,7628
151,7629
49,7630
49,7631
103,7632
174,7633
103,7634
253,7635
103,7636
151,7637
179,7638
297,7639
103,7640
253,7641
297,7642
253,7643
103,7644
151,7645
297,7646
297,7647
151,7648
151,7649
151,7650
253,7651
253,7652
49,7653
151,7654
151,7655
103,7656
49,7657
49,7658
103,7659
151,7660
49,7661
151,7662
49,7663
103,7664
151,7665
151,7666
103,7667
151,7668
174,7669
253,7670
253,7671
151,7672
297,7673
151,7674
253,7675
253,7676
8,7677
151,7678
175,7679
64,7680
290,7681
290,7682
10,7683
98,7684
227,7685
64,7686
227,7687
98,7688
227,7689
227,7690
290,7691
227,7692
227,7693
227,7694
98,7695
98,7696
227,7697
98,7698
98,7699
98,7700
98,7701
227,7702
98,7703
178,7704
178,7705
178,7706
227,7707
178,7708
98,7709
227,7710
98,7711
227,7712
290,7713
227,7714
178,7715
227,7716
227,7717
227,7718
98,7719
98,7720
98,7721
64,7722
178,7723
98,7724
10,7725
227,7726
98,7727
227,7728
98,7729
64,7730
98,7731
98,7732
64,7733
227,7734
98,7735
178,7736
98,7737
98,7738
290,7739
98,7740
64,7741
178,7742
175,7743
64,7744
98,7745
114,7746
98,7747
227,7748
178,7749
178,7750
98,7751
98,7752
10,7753
227,7754
98,7755
178,7756
64,7757
98,7758
98,7759
178,7760
98,7761
178,7762
64,7763
178,7764
10,7765
178,7766
98,7767
290,7768
227,7769
178,7770
98,7771
290,7772
98,7773
98,7774
290,7775
178,7776
227,7777
178,7778
98,7779
178,7780
64,7781
44,7782
10,7783
178,7784
98,7785
98,7786
98,7787
98,7788
178,7789
98,7790
64,7791
98,7792
10,7793
98,7794
227,7795
227,7796
98,7797
178,7798
98,7799
227,7800
98,7801
98,7802
178,7803
178,7804
290,7805
98,7806
64,7807
98,7808
98,7809
178,7810
64,7811
178,7812
178,7813
227,7814
98,7815
98,7816
98,7817
98,7818
227,7819
278,7820
175,7821
98,7822
64,7823
227,7824
98,7825
98,7826
98,7827
178,7828
27,7829
27,7830
81,7831
27,7832
284,7833
81,7834
27,7835
27,7836
27,7837
27,7838
15,7839
27,7840
81,7841
81,7842
15,7843
81,7844
170,7845
27,7846
27,7847
81,7848
170,7849
81,7850
15,7851
15,7852
81,7853
15,7854
143,7855
27,7856
27,7857
27,7858
81,7859
27,7860
81,7861
81,7862
81,7863
81,7864
27,7865
279,7866
81,7867
27,7868
27,7869
81,7870
27,7871
81,7872
15,7873
113,7874
15,7875
27,7876
27,7877
81,7878
27,7879
81,7880
27,7881
27,7882
27,7883
27,7884
81,7885
81,7886
27,7887
27,7888
81,7889
15,7890
27,7891
27,7892
27,7893
15,7894
113,7895
81,7896
27,7897
27,7898
15,7899
15,7900
27,7901
27,7902
81,7903
81,7904
81,7905
27,7906
15,7907
27,7908
81,7909
81,7910
27,7911
81,7912
81,7913
143,7914
81,7915
81,7916
196,7917
27,7918
27,7919
81,7920
81,7921
81,7922
27,7923
15,7924
15,7925
15,7926
15,7927
27,7928
15,7929
15,7930
15,7931
81,7932
81,7933
27,7934
81,7935
81,7936
27,7937
27,7938
64,7939
81,7940
64,7941
143,7942
81,7943
208,7944
81,7945
27,7946
27,7947
81,7948
27,7949
15,7950
27,7951
27,7952
15,7953
27,7954
81,7955
27,7956
27,7957
81,7958
27,7959
15,7960
81,7961
27,7962
15,7963
81,7964
81,7965
81,7966
27,7967
143,7968
81,7969
27,7970
15,7971
27,7972
27,7973
15,7974
81,7975
81,7976
27,7977
81,7978
27,7979
279,7980
27,7981
279,7982
27,7983
15,7984
15,7985
27,7986
27,7987
27,7988
81,7989
81,7990
279,7991
15,7992
27,7993
81,7994
15,7995
113,7996
81,7997
27,7998
27,7999
81,8000
27,8001
27,8002
27,8003
81,8004
15,8005
279,8006
81,8007
81,8008
27,8009
211,8010
27,8011
27,8012
170,8013
15,8014
27,8015
32,8016
81,8017
27,8018
27,8019
27,8020
27,8021
15,8022
27,8023
81,8024
27,8025
27,8026
81,8027
15,8028
15,8029
81,8030
27,8031
27,8032
81,8033
81,8034
81,8035
81,8036
15,8037
27,8038
81,8039
27,8040
81,8041
81,8042
15,8043
27,8044
81,8045
196,8046
27,8047
81,8048
27,8049
27,8050
81,8051
170,8052
143,8053
81,8054
27,8055
81,8056
27,8057
81,8058
208,8059
81,8060
27,8061
260,8062
260,8063
260,8064
207,8065
207,8066
207,8067
298,8068
143,8069
298,8070
143,8071
283,8072
19,8073
143,8074
270,8075
270,8076
298,8077
283,8078
283,8079
270,8080
298,8081
298,8082
298,8083
283,8084
270,8085
298,8086
283,8087
298,8088
283,8089
270,8090
270,8091
283,8092
270,8093
143,8094
270,8095
270,8096
283,8097
270,8098
270,8099
298,8100
298,8101
298,8102
17,8103
283,8104
270,8105
270,8106
40,8107
283,8108
143,8109
298,8110
270,8111
283,8112
143,8113
270,8114
270,8115
143,8116
17,8117
298,8118
283,8119
270,8120
121,8121
283,8122
19,8123
283,8124
270,8125
283,8126
19,8127
143,8128
17,8129
283,8130
298,8131
283,8132
283,8133
270,8134
298,8135
270,8136
40,8137
143,8138
143,8139
40,8140
283,8141
270,8142
143,8143
298,8144
298,8145
283,8146
270,8147
143,8148
270,8149
143,8150
298,8151
270,8152
283,8153
283,8154
283,8155
270,8156
143,8157
270,8158
270,8159
298,8160
270,8161
143,8162
270,8163
283,8164
270,8165
270,8166
143,8167
143,8168
270,8169
270,8170
283,8171
143,8172
40,8173
283,8174
298,8175
143,8176
270,8177
298,8178
270,8179
213,8180
283,8181
270,8182
143,8183
298,8184
283,8185
270,8186
283,8187
283,8188
270,8189
270,8190
270,8191
143,8192
270,8193
270,8194
143,8195
270,8196
283,8197
298,8198
298,8199
283,8200
283,8201
283,8202
298,8203
270,8204
17,8205
40,8206
283,8207
283,8208
270,8209
270,8210
298,8211
237,8212
270,8213
283,8214
270,8215
143,8216
283,8217
270,8218
283,8219
298,8220
143,8221
270,8222
270,8223
283,8224
283,8225
298,8226
270,8227
283,8228
270,8229
283,8230
86,8231
270,8232
283,8233
283,8234
143,8235
270,8236
143,8237
270,8238
270,8239
19,8240
270,8241
121,8242
19,8243
17,8244
270,8245
143,8246
283,8247
40,8248
283,8249
270,8250
298,8251
143,8252
143,8253
283,8254
86,8255
270,8256
283,8257
143,8258
270,8259
40,8260
270,8261
270,8262
270,8263
270,8264
298,8265
143,8266
143,8267
283,8268
270,8269
270,8270
283,8271
283,8272
143,8273
17,8274
143,8275
283,8276
19,8277
291,8278
224,8279
49,8280
49,8281
49,8282
291,8283
291,8284
49,8285
3,8286
182,8287
182,8288
294,8289
182,8290
182,8291
3,8292
294,8293
64,8294
294,8295
49,8296
291,8297
64,8298
194,8299
291,8300
294,8301
49,8302
182,8303
294,8304
64,8305
49,8306
182,8307
291,8308
291,8309
49,8310
224,8311
291,8312
294,8313
182,8314
64,8315
3,8316
49,8317
195,8318
291,8319
291,8320
49,8321
291,8322
64,8323
182,8324
291,8325
291,8326
291,8327
182,8328
224,8329
64,8330
182,8331
64,8332
291,8333
291,8334
49,8335
49,8336
3,8337
64,8338
291,8339
182,8340
64,8341
194,8342
291,8343
3,8344
291,8345
224,8346
64,8347
224,8348
49,8349
291,8350
3,8351
194,8352
255,8353
49,8354
224,8355
182,8356
291,8357
291,8358
291,8359
224,8360
291,8361
224,8362
224,8363
291,8364
291,8365
3,8366
64,8367
291,8368
291,8369
291,8370
291,8371
182,8372
49,8373
291,8374
291,8375
49,8376
49,8377
182,8378
182,8379
291,8380
182,8381
64,8382
49,8383
182,8384
3,8385
3,8386
64,8387
291,8388
64,8389
294,8390
291,8391
291,8392
224,8393
194,8394
294,8395
49,8396
291,8397
49,8398
64,8399
224,8400
294,8401
294,8402
182,8403
49,8404
291,8405
182,8406
49,8407
64,8408
179,8409
49,8410
49,8411
3,8412
291,8413
291,8414
64,8415
143,8416
255,8417
288,8418
224,8419
291,8420
224,8421
291,8422
143,8423
143,8424
224,8425
224,8426
294,8427
291,8428
182,8429
49,8430
291,8431
139,8432
182,8433
224,8434
182,8435
291,8436
49,8437
64,8438
291,8439
64,8440
179,8441
49,8442
143,8443
288,8444
182,8445
291,8446
224,8447
291,8448
49,8449
288,8450
291,8451
64,8452
291,8453
182,8454
49,8455
49,8456
49,8457
49,8458
64,8459
291,8460
224,8461
49,8462
291,8463
294,8464
182,8465
3,8466
49,8467
291,8468
3,8469
291,8470
49,8471
49,8472
294,8473
182,8474
224,8475
182,8476
64,8477
291,8478
143,8479
291,8480
291,8481
291,8482
49,8483
291,8484
118,8485
3,8486
224,8487
143,8488
182,8489
291,8490
182,8491
49,8492
182,8493
182,8494
291,8495
49,8496
291,8497
49,8498
291,8499
49,8500
291,8501
49,8502
49,8503
49,8504
64,8505
224,8506
64,8507
182,8508
182,8509
49,8510
224,8511
182,8512
182,8513
3,8514
182,8515
291,8516
291,8517
195,8518
3,8519
182,8520
49,8521
224,8522
224,8523
49,8524
182,8525
224,8526
49,8527
49,8528
291,8529
291,8530
3,8531
143,8532
224,8533
182,8534
49,8535
291,8536
49,8537
291,8538
64,8539
49,8540
224,8541
49,8542
64,8543
182,8544
224,8545
49,8546
224,8547
294,8548
291,8549
291,8550
291,8551
182,8552
291,8553
294,8554
182,8555
294,8556
224,8557
49,8558
3,8559
224,8560
291,8561
49,8562
255,8563
182,8564
49,8565
49,8566
49,8567
182,8568
49,8569
224,8570
224,8571
294,8572
195,8573
139,8574
49,8575
291,8576
64,8577
49,8578
139,8579
182,8580
195,8581
224,8582
224,8583
224,8584
49,8585
224,8586
3,8587
143,8588
291,8589
291,8590
49,8591
